( cd ../Lib ; make )
make[1]: Entering directory '/home/vdy14/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/vdy14/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 221
Number of Elements: 384
Number of Boundary-Elements: 56

Coordinates (x,y):
 54 131 167 137 390 209 3
 69 167 131 389 390 388 3
 5 103 70 80 391 14 3
 40 168 103 211 392 81 3
 23 70 168 15 393 210 3
 103 168 70 392 393 391 3
 9 132 104 138 394 82 3
 54 169 132 213 395 139 3
 40 104 169 83 396 212 3
 132 169 104 395 396 394 3
 23 168 167 210 397 208 3
 40 169 168 212 398 211 3
 54 167 169 209 399 213 3
 168 169 167 398 399 397 3
 4 131 101 136 400 76 3
 54 170 131 215 401 137 3
 39 101 170 77 402 214 3
 131 170 101 401 402 400 3
 9 76 132 26 403 138 3
 26 171 76 216 404 27 3
 54 132 171 139 405 217 3
 76 171 132 404 405 403 3
 8 102 75 78 406 24 3
 39 172 102 219 407 79 3
 26 75 172 25 408 218 3
 102 172 75 407 408 406 3
 54 171 170 217 409 215 3
 26 172 171 218 410 216 3
 39 170 172 214 411 219 3
 171 172 170 410 411 409 3
 5 71 133 16 412 140 4
 24 173 71 220 413 17 4
 55 133 173 141 414 221 4
 71 173 133 413 414 412 4
 6 105 72 84 415 18 4
 41 174 105 223 416 85 4
 24 72 174 19 417 222 4
 105 174 72 416 417 415 4
 10 134 106 142 418 86 4
 55 175 134 225 419 143 4
 41 106 175 87 420 224 4
 134 175 106 419 420 418 4
 24 174 173 222 421 220 4
 41 175 174 224 422 223 4
 55 173 175 221 423 225 4
 174 175 173 422 423 421 4
 5 133 103 140 424 80 4
 55 176 133 227 425 141 4
 40 103 176 81 426 226 4
 133 176 103 425 426 424 4
 10 78 134 30 427 142 4
 27 177 78 228 428 31 4
 55 134 177 143 429 229 4
 78 177 134 428 429 427 4
 9 104 77 82 430 28 4
 40 178 104 231 431 83 4
 27 77 178 29 432 230 4
 104 178 77 431 432 430 4
 55 177 176 229 433 227 4
 27 178 177 230 434 228 4
 40 176 178 226 435 231 4
 177 178 176 434 435 433 4
 6 73 135 20 436 144 5
 25 179 73 232 437 21 5
 56 135 179 145 438 233 5
 73 179 135 437 438 436 5
 7 107 74 88 439 22 5
 42 180 107 235 440 89 5
 25 74 180 23 441 234 5
 107 180 74 440 441 439 5
 11 136 108 146 442 90 5
 56 181 136 237 443 147 5
 42 108 181 91 444 236 5
 136 181 108 443 444 442 5
 25 180 179 234 445 232 5
 42 181 180 236 446 235 5
 56 179 181 233 447 237 5
 180 181 179 446 447 445 5
 6 135 105 144 448 84 5
 56 182 135 239 449 145 5
 41 105 182 85 450 238 5
 135 182 105 449 450 448 5
 11 80 136 34 451 146 5
 28 183 80 240 452 35 5
 56 136 183 147 453 241 5
 80 183 136 452 453 451 5
 10 106 79 86 454 32 5
 41 184 106 243 455 87 5
 28 79 184 33 456 242 5
 106 184 79 455 456 454 5
 56 183 182 241 457 239 5
 28 184 183 242 458 240 5
 41 182 184 238 459 243 5
 183 184 182 458 459 457 5
 8 75 137 24 460 148 6
 26 185 75 244 461 25 6
 57 137 185 149 462 245 6
 75 185 137 461 462 460 6
 9 111 76 96 463 26 6
 44 186 111 247 464 97 6
 26 76 186 27 465 246 6
 111 186 76 464 465 463 6
 13 138 112 150 466 98 6
 57 187 138 249 467 151 6
 44 112 187 99 468 248 6
 138 187 112 467 468 466 6
 26 186 185 246 469 244 6
 44 187 186 248 470 247 6
 57 185 187 245 471 249 6
 186 187 185 470 471 469 6
 8 137 109 148 472 92 6
 57 188 137 251 473 149 6
 43 109 188 93 474 250 6
 137 188 109 473 474 472 6
 13 82 138 38 475 150 6
 29 189 82 252 476 39 6
 57 138 189 151 477 253 6
 82 189 138 476 477 475 6
 12 110 81 94 478 36 6
 43 190 110 255 479 95 6
 29 81 190 37 480 254 6
 110 190 81 479 480 478 6
 57 189 188 253 481 251 6
 29 190 189 254 482 252 6
 43 188 190 250 483 255 6
 189 190 188 482 483 481 6
 9 77 139 28 484 152 7
 27 191 77 256 485 29 7
 58 139 191 153 486 257 7
 77 191 139 485 486 484 7
 10 113 78 100 487 30 7
 45 192 113 259 488 101 7
 27 78 192 31 489 258 7
 113 192 78 488 489 487 7
 14 140 114 154 490 102 7
 58 193 140 261 491 155 7
 45 114 193 103 492 260 7
 140 193 114 491 492 490 7
 27 192 191 258 493 256 7
 45 193 192 260 494 259 7
 58 191 193 257 495 261 7
 192 193 191 494 495 493 7
 9 139 111 152 496 96 7
 58 194 139 263 497 153 7
 44 111 194 97 498 262 7
 139 194 111 497 498 496 7
 14 84 140 42 499 154 7
 30 195 84 264 500 43 7
 58 140 195 155 501 265 7
 84 195 140 500 501 499 7
 13 112 83 98 502 40 7
 44 196 112 267 503 99 7
 30 83 196 41 504 266 7
 112 196 83 503 504 502 7
 58 195 194 265 505 263 7
 30 196 195 266 506 264 7
 44 194 196 262 507 267 7
 195 196 194 506 507 505 7
 10 79 141 32 508 156 8
 28 197 79 268 509 33 8
 59 141 197 157 510 269 8
 79 197 141 509 510 508 8
 11 115 80 104 511 34 8
 46 198 115 271 512 105 8
 28 80 198 35 513 270 8
 115 198 80 512 513 511 8
 15 142 116 158 514 106 8
 59 199 142 273 515 159 8
 46 116 199 107 516 272 8
 142 199 116 515 516 514 8
 28 198 197 270 517 268 8
 46 199 198 272 518 271 8
 59 197 199 269 519 273 8
 198 199 197 518 519 517 8
 10 141 113 156 520 100 8
 59 200 141 275 521 157 8
 45 113 200 101 522 274 8
 141 200 113 521 522 520 8
 15 86 142 46 523 158 8
 31 201 86 276 524 47 8
 59 142 201 159 525 277 8
 86 201 142 524 525 523 8
 14 114 85 102 526 44 8
 45 202 114 279 527 103 8
 31 85 202 45 528 278 8
 114 202 85 527 528 526 8
 59 201 200 277 529 275 8
 31 202 201 278 530 276 8
 45 200 202 274 531 279 8
 201 202 200 530 531 529 8
 12 81 143 36 532 160 9
 29 203 81 280 533 37 9
 60 143 203 161 534 281 9
 81 203 143 533 534 532 9
 13 119 82 112 535 38 9
 48 204 119 283 536 113 9
 29 82 204 39 537 282 9
 119 204 82 536 537 535 9
 17 144 120 162 538 114 9
 60 205 144 285 539 163 9
 48 120 205 115 540 284 9
 144 205 120 539 540 538 9
 29 204 203 282 541 280 9
 48 205 204 284 542 283 9
 60 203 205 281 543 285 9
 204 205 203 542 543 541 9
 12 143 117 160 544 108 9
 60 206 143 287 545 161 9
 47 117 206 109 546 286 9
 143 206 117 545 546 544 9
 17 88 144 50 547 162 9
 32 207 88 288 548 51 9
 60 144 207 163 549 289 9
 88 207 144 548 549 547 9
 16 118 87 110 550 48 9
 47 208 118 291 551 111 9
 32 87 208 49 552 290 9
 118 208 87 551 552 550 9
 60 207 206 289 553 287 9
 32 208 207 290 554 288 9
 47 206 208 286 555 291 9
 207 208 206 554 555 553 9
 13 83 145 40 556 164 10
 30 209 83 292 557 41 10
 61 145 209 165 558 293 10
 83 209 145 557 558 556 10
 14 121 84 116 559 42 10
 49 210 121 295 560 117 10
 30 84 210 43 561 294 10
 121 210 84 560 561 559 10
 18 146 122 166 562 118 10
 61 211 146 297 563 167 10
 49 122 211 119 564 296 10
 146 211 122 563 564 562 10
 30 210 209 294 565 292 10
 49 211 210 296 566 295 10
 61 209 211 293 567 297 10
 210 211 209 566 567 565 10
 13 145 119 164 568 112 10
 61 212 145 299 569 165 10
 48 119 212 113 570 298 10
 145 212 119 569 570 568 10
 18 90 146 54 571 166 10
 33 213 90 300 572 55 10
 61 146 213 167 573 301 10
 90 213 146 572 573 571 10
 17 120 89 114 574 52 10
 48 214 120 303 575 115 10
 33 89 214 53 576 302 10
 120 214 89 575 576 574 10
 61 213 212 301 577 299 10
 33 214 213 302 578 300 10
 48 212 214 298 579 303 10
 213 214 212 578 579 577 10
 14 85 147 44 580 168 11
 31 215 85 304 581 45 11
 62 147 215 169 582 305 11
 85 215 147 581 582 580 11
 15 123 86 120 583 46 11
 50 216 123 307 584 121 11
 31 86 216 47 585 306 11
 123 216 86 584 585 583 11
 19 148 124 170 586 122 11
 62 217 148 309 587 171 11
 50 124 217 123 588 308 11
 148 217 124 587 588 586 11
 31 216 215 306 589 304 11
 50 217 216 308 590 307 11
 62 215 217 305 591 309 11
 216 217 215 590 591 589 11
 14 147 121 168 592 116 11
 62 218 147 311 593 169 11
 49 121 218 117 594 310 11
 147 218 121 593 594 592 11
 19 92 148 58 595 170 11
 34 219 92 312 596 59 11
 62 148 219 171 597 313 11
 92 219 148 596 597 595 11
 18 122 91 118 598 56 11
 49 220 122 315 599 119 11
 34 91 220 57 600 314 11
 122 220 91 599 600 598 11
 62 219 218 313 601 311 11
 34 220 219 314 602 312 11
 49 218 220 310 603 315 11
 219 220 218 602 603 601 11

Boundary Elements:
Endpoints (n1, n2), Edge Number (ed1), Type
 0 63 0 1
 63 20 1 1
 20 64 3 1
 64 1 2 1
 1 65 4 1
 65 21 5 1
 21 66 7 1
 66 2 6 1
 2 67 8 1
 67 22 9 1
 22 68 11 1
 68 3 10 1
 0 93 60 1
 93 35 61 1
 35 94 63 1
 94 4 62 1
 3 99 72 0
 99 38 73 0
 38 100 75 0
 100 7 74 0
 4 101 76 1
 101 39 77 1
 39 102 79 1
 102 8 78 1
 7 107 88 0
 107 42 89 0
 42 108 91 0
 108 11 90 0
 8 109 92 1
 109 43 93 1
 43 110 95 1
 110 12 94 1
 11 115 104 0
 115 46 105 0
 46 116 107 0
 116 15 106 0
 12 117 108 1
 117 47 109 1
 47 118 111 1
 118 16 110 1
 15 123 120 0
 123 50 121 0
 50 124 123 0
 124 19 122 0
 17 88 50 0
 88 32 51 0
 32 87 49 0
 87 16 48 0
 18 90 54 0
 90 33 55 0
 33 89 53 0
 89 17 52 0
 19 92 58 0
 92 34 59 0
 34 91 57 0
 91 18 56 0

Fixed Nodes:
 0
 1
 2
 3
 4
 8
 12
 16
 20
 21
 22
 35
 39
 43
 47
 63
 64
 65
 66
 67
 68
 93
 94
 101
 102
 109
 110
 117
 118

Memory
Coordinates :         3536 Byte
Elements    :        21504 Byte
Boundary    :         1792 Byte
Edge2no     :         9664 Byte
Total       :    0.0348053 MByte

=========== Print Skeleton Data ===========
Skeleton size:
Number of ComBorders: 17
Number of Nodes per ComBorder: 3

ComBorders:
Index, Start_Node, End_Node, L-Proc, R-Proc, Color
 0 1 5 0 1 0
 1 2 6 1 2 1
 2 5 4 0 3 2
 3 5 9 3 4 0
 4 6 5 1 4 2
 5 6 10 4 5 1
 6 7 6 2 5 2
 7 9 8 3 6 3
 8 9 13 6 7 0
 9 10 9 4 7 3
 10 10 14 7 8 1
 11 11 10 5 8 3
 12 13 12 6 9 2
 13 13 17 9 10 0
 14 14 13 7 10 2
 15 14 18 10 11 1
 16 15 14 8 11 2

ComBorderNodes:
Connecting Nodes
 95 96 36
 97 98 37
 69 70 23
 103 104 40
 71 72 24
 105 106 41
 73 74 25
 75 76 26
 111 112 44
 77 78 27
 113 114 45
 79 80 28
 81 82 29
 119 120 48
 83 84 30
 121 122 49
 85 86 31

Memory
ComBorders  	  :          816 Byte
ComBorderNodes    :          408 Byte
Total       :    0.0011673 MByte

